"Fnr04hr0141b08","FORTUNE BANSKATHI-4X10KG WPP BAG","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","550","570","550","","","","","580","550","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fbr01hr0101p07","Fortune BirySpBR ST FG 4x5KG PP CAR","Individual","512","511","511","511","511","511","511","511","511","511","511","511","511","511","511","511","511","511","511","511","511","","511","","511","511","","","512","","511","511","","511","511","511","532","532","532","532","532","532","532","532","532","532","642","642","642","642","642","","642","642","642","","","","","","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","508","508","508","508","","","","532","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","511","511","511","511","511","511","511","508","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fbr01hr0101p04","Fortune BirySpBR ST FG 20x1KG PH","Individual","","","","","","","102","","","","","","","102","102","102","","","102","102","102","","","","102","","","","","","102","","","","","","106","106","106","106","106","106","106","106","106","106","107","107","107","107","107","107","107","107","107","","","","","","105","","","","","","","","104","104","104","101","101","101","101","101","102","102","102","102","102","102","102","","","","","","","102","102","102","102","106","","106","106","","","","","106","104","","104","102","102","102","100","106","106","106","106","106","106","106","106","105","105","105","105","105","105","105","105","105","","","","","","","","102","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fbesa1021p07","FORTUNE CHANA BESAN GARGARA 20X1 KG PCH","Individual","","","","","","","73","","","","","","","73","","","","","","","73","","","","","","","","","","","73","","","","","78","78","78","78","78","78","78","78","78","78","","","","","","","","","","","","","","","73","","","","","","","","","","75","67","67","67","67","67","","78","78","","","","","","","","","","","","","","","","95","","78","","","","","","","","","","","78","","","","","","","","","","","","","","","","","","","","","","","","","73","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fbesa1021p06","FORTUNE CHANA BESAN GARGARA 40X500g PCH","Individual","","","","","","","36","","","","","","","36","","","","","36","36","36","","","","","","","","","","36","36","","","","","39","39","39","39","39","39","39","39","39","39","","","","","","","","","","","","","","","36","","","","","","","","37","37","","35","35","35","35","35","","","39","39","","39","39","","","","","","","","","","","","47","","39","","","","47","47","47","","40","39","","39","","","","","","","","","","","","","","","","","","","","","","36","36","","36","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fbesa1011p07","FORTUNE CHANA BESAN SF 20X1 KG PCH","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","73","73","73","73","73","73","73","71","0","71","73","0","71","0","","0","0","71","0","","","","","","","","","","","","","","","","","","","","","","","72","72","72","72","","","","","0","71","","","","","","","","","","70","","","","","","","","","","","","","","","","","","","","","","","","","66","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fbesa1011p06","FORTUNE CHANA BESAN SF 40X500g PCH","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37","37","37","37","37","37","37","37","37","36","0","36","36","0","36","0","","0","0","36","0","37","","","37","","","","","","","","","","","","","","","","","","","37","37","37","37","","","","","0","36","","","","","40","","","","","36","","","","","","","","","","","","","","","","","","","","","","","","","33","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fbr08hr0121p07","FORTUNE CLASSIC BIRYANI BR - 4X5KG CAR","Individual","0","709","709","709","709","709","707","709","709","709","709","709","709","707","707","709","709","709","709","709","709","","709","","709","709","","","0","","709","709","","","","709","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","","0","0","0","0","","","","","","","","","","744","744","744","744","744","744","744","","","","","","","707","707","707","707","","","","","0","711","","","","","","744","744","744","744","","","","","","","","","","","","","","","","","","","709","709","709","707","707","709","","712","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fbr08hr0121p04","FORTUNE CLASSIC BIRYANI BR - 20X1KG CAR","Individual","0","142","142","142","142","142","141","142","142","142","142","142","142","141","141","142","142","142","142","142","141","","142","","142","142","","","0","","141","141","","141","","142","146","146","146","146","146","146","146","146","146","146","","","","","","","","","","0","0","0","0","0","0","0","","0","0","0","0","150","","150","","","","","","","","","","145","","","","","","","","","","141","141","141","141","","","","146","0","142","","","","","","149","145","145","","","","","","","","","","","","","","","","","","","","142","142","142","142","142","142","","142","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fbr02du0110p04","FORTUNE DUBAR RAW RICE 20X1 KG PH BAG","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","80","80","80","80","80","80","80","80","80","80","","","","","","","","","","","","","","","","","","","","","","86","","","","","","","","","84","","","","","","","","","","","","","","","","","","","","80","","","","","","","","","84","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fbr01du0102p04v4","FORTUNE DUBAR ST RICE 20X1 KG PH BAG","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","80","80","80","80","80","80","80","80","80","80","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","80","","","","","","","100","","","","","80","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fbr01du0102p07v2","FORTUNE EVERYDAY ROZANA STEAM 4X5KG BAG","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","325","325","325","325","325","325","325","","","","","","","","","","","","","","","","","","","","","","325","325","325","325","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fbr01du0102p04","FORTUNE EVERYDAY ROZANA STEAM","Individual","","","","","","","59","","","","","","","","59","59","","","59","","","","","","59","","","","","","","","","","","","62","62","62","62","62","62","62","62","62","62","","","","","","","","","","","","","75","","","","","","","","","","","","","","","","","","68","68","68","68","68","68","68","","","","","","","60","60","60","60","","","","62","","","","","","","","","","","68","57","","","","","","","","","","","","","","","","","","","","","","","","59","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fbr01du0102p04v2","FORTUNE EVERYDAY ROZANA STEAM 20X1KG BAG","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61","61","61","61","61","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fbr01hr0102p04","Fortune EverydayBR ST FG 20x1KG PH","Individual","0","70","70","70","70","70","72","70","70","70","70","70","70","72","72","72","70","70","72","72","72","","70","","72","70","","","0","","72","72","","72","72","70","72","72","72","72","72","72","72","72","72","72","74","76","76","76","76","76","76","76","76","","","","","","","","","","","","","75","75","75","75","76","76","76","76","76","76","76","76","76","76","76","76","","","","","","","75","75","75","75","76","74","76","72","","","","","76","73","","76","76","76","76","72","74","74","74","74","74","74","74","74","73","73","73","73","73","73","73","73","73","70","70","70","70","70","70","72","71","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fbr01du0102p07","Fortune EverydayBRICE ST DU 4x5KG PP BAG","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","298","298","298","298","","","","","","","","","","","","","","","","287","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fbr01hr0102b07","Fortune EverydayBR ST FG 4x5KG PP Bag","Individual","0","345","345","345","345","345","353","345","345","345","345","345","345","353","353","353","345","345","353","353","353","","345","","353","345","","","0","","353","353","","353","353","345","356","356","356","356","356","356","356","356","356","356","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","370","370","370","370","","","","356","","","","","","","","","","","","355","","","","","","","","","","","","","","","","","","345","345","345","345","345","345","","353","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Eblen75j07","FORTUNE GN ACTIV 4 X 5 LT JAR","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","684","684","684","684","","","","","","","","","","","700","","","","","684","","","","","","","","","","","","","","","","","","","","","","","","","697","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Eblen75p03","FORTUNE GN ACTIV 12 X 1 LT PCH","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","130","130","130","130","130","130","130","130","130","","","","134","","134","","","","","","","","","","","","","","","","","","","","","","","","","","","","","132","132","132","132","","","","","","","","","","","","","","","","131","130","130","130","130","130","130","130","130","136","136","136","136","136","136","136","136","136","","","","","","","","134","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fbr06hr0104p04","FORTUNE HAMESHA BRICE BL BN 20X1 KG BAG","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ekgmo01j07","FORTUNE KGMO 4 X 5 LT JAR","Individual","608","637","637","637","637","642","637","637","642","637","637","642","637","642","637","637","642","642","642","642","637","","642","","637","637","","","608","","642","642","","","","642","628","628","628","628","628","628","628","628","628","628","732","732","732","732","732","732","732","732","732","734","","","734","","","734","734","734","734","","734","","","","","580","580","619","580","580","","","","","","","","","","","","","","710","710","710","710","","","","628","733","0","661","","","661","690","","","","","","","","","","","","","","","","","","","","","","","642","642","642","637","637","642","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ekgmo01j05","FORTUNE KGMO 8 X 2 LT JAR","Individual","0","259","259","259","259","261","259","259","261","259","259","261","259","261","259","259","261","261","261","261","259","","261","","259","259","","","0","","261","261","","","","261","195","195","195","195","195","195","195","195","195","195","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","288","288","288","288","","","","195","","","","","","","","","","","","281","","","","","","","","","","","","","","","","","","261","261","261","259","259","261","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ekgmo01e03","FORTUNE KGMO 12 X 1 LT PET","Individual","121","126","126","126","126","127","126","126","127","126","126","127","126","127","126","126","127","127","127","127","126","","127","","126","126","","","121","","127","127","","","","127","125","125","125","125","125","125","125","125","125","125","146","146","146","146","146","146","146","146","146","146","","","146","","","146","146","146","146","","146","","","137","","","","122","","","","","","","","","","","","","","","","141","141","141","141","","","","125","146","0","","","","","","","","","","","140","140","140","140","140","140","140","140","148","148","148","148","148","148","148","148","148","127","127","127","126","126","127","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ekgmo01e03v2","FORTUNE KGMO 12 X 1 LT PET (PHHR)","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","115","115","115","115","115","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ekgmo01j08","FORTUNE KGMO 15 LT JAR","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1557","1557","1557","1557","1557","1557","1557","1557","1557","1557","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1557","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ekgmo01p03v1","FORTUNE KGMO 15 X 1 LT PCH","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","141","141","141","141","141","141","141","","141","141","141","141","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","141","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ekgmo01p03v2","FORTUNE KGMO 16 X 1 LT PCH","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","121","121","121","121","121","121","121","121","121","121","","","","","","","","","","","","","","","","","","","","","","","","","","112","112","112","112","112","","","","","","","","","","","","","","138","138","138","138","127","127","127","121","","","127","128","","127","","","","","","133","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ekgmo01e02","FORTUNE KGMO 24 X 500 ML PET","Individual","0","65","65","65","65","65","65","65","65","65","65","65","65","","65","65","65","65","","","65","","65","","65","65","","","0","","","","","","","65","65","65","65","65","65","65","65","65","65","65","75","75","75","75","75","75","75","75","75","74","","","74","","","74","74","74","74","","74","70","","","","","","63","","","","","","","","","","","","","","","","72","72","72","72","","","","65","75","0","","","","","70","","","","","","","","","","","","","","","","","","","","","","","65","65","65","65","65","65","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ekgmo01e01","FORTUNE KGMO 60 X 200 ML PET","Individual","0","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","","28","","28","28","","","0","","28","28","","","","28","27","27","27","27","27","27","27","27","27","27","32","32","0","32","32","32","32","32","32","","","","31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31","31","31","31","","","","27","31","0","29","","","29","28","","","","","","30","30","30","30","30","30","30","30","32","32","32","32","32","32","32","32","32","28","28","28","28","28","28","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fmaid10201p06","FORTUNE MAIDA 20X500G W1","Individual","0","22","22","22","22","22","22","22","22","22","22","22","22","22","22","22","22","22","22","22","22","","22","","22","22","","","0","","22","22","","22","","22","23","23","23","23","23","23","23","23","23","23","19","19","19","19","19","19","19","19","19","","","","19","","19","","","","","","","","","","","","","","","","","","","22","","22","22","","","","","","","22","22","22","22","","","","23","","","","","","","","","","22","22","22","","","","","","","","","","","","","","","","","","22","22","22","22","22","22","22","20","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fpuls7141p07","FORTUNE MASOOR CHHANTI 10x1 KG PCH","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79","","79","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fpuls7141p06","FORTUNE MASOOR CHHANTI 20X500 GRM PCH","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40","42","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fbr01mm0102b07","FORTUNE MM BASMATI RICE - 4X5KG","Individual","216","198","198","198","198","198","194","198","198","198","198","198","198","194","194","194","198","198","194","194","194","","198","","194","198","","","216","","198","194","","194","","198","","","","","","","","","","","212","212","212","212","212","212","212","212","212","","","","","","","","","","","","","","","","","41","41","41","41","41","","","","","","","","","","","","","","","","","","","","","","","","","","","","250","","","","","","220","220","220","220","220","220","220","220","0","0","0","0","0","0","0","0","0","198","198","198","198","198","198","194","39","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fbr01m20102b07","FORTUNE MM II II BASMATI RICE - 4X5KG","Individual","0","147","147","147","147","147","147","147","147","147","147","147","147","147","150","150","147","147","150","150","147","","147","","150","147","","","0","","147","150","","","150","147","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31","31","31","31","31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","147","147","147","147","147","147","150","29","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fbr01mo0102b07","FORTUNE MOGRA BASMATI RICE - 4X5KG","Individual","0","214","214","214","214","214","216","214","214","214","214","214","214","216","216","216","214","214","216","216","216","","214","","216","214","","","0","","216","216","","216","216","214","239","239","239","239","239","239","239","239","239","239","234","234","234","234","234","234","234","234","234","","","","","","","","","","","","","","","","","45","45","45","45","45","","","","","","","","","","","","","","220","220","220","220","","","","239","","","","","","","","","","","","","240","240","240","240","240","240","240","240","227","227","227","227","227","227","227","227","227","214","214","214","214","214","214","216","43","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Epgno01j07","FORTUNE PURE GN OIL 4 X 5 LT JAR","Individual","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","","0","0","","","0","","0","0","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","770","770","770","770","","","","","","","","","","","","","","","","825","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Epgno01p03","FORTUNE PURE GN OIL 12 X 1 LT PCH","Individual","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","","0","0","","","0","","0","0","","","","0","","","","","","","","","","","116","116","116","116","116","116","","","116","0","0","0","0","0","0","163","","163","163","0","0","","","","","","","","","","","","","","","","","","","","","","","154","154","154","154","","","","","0","0","","","","","","","","","","160","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Edfmo01e03","FORTUNE PURE MUSTARD OIL 12 X 1 LT PET","Individual","","","","","","","","","","","","","","","","","","","125","125","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","135","135","135","135","","","119","","","136","136","136","136","136","136","136","","","","","","","","","","","","","","","","","","","","","","135","136","136","136","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Edfmo01e02","FORTUNE PURE MUSTARD OIL 24 X 500 ML PET","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","80","","","","","","","69","69","69","69","","","","","","70","70","70","70","70","70","70","","","","","","","","","","","","","","","","","","","","","","67","70","70","70","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Edfmo01e01","FORTUNE PURE MUSTARD OIL 60 X 200 ML PET","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33","","","","","","","","","","29","","","","","","29","29","29","29","29","29","29","","","","","","","","","","","","","","","","","","","","","","29","29","29","29","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Frawa12211p06","FORTUNE RAWA 20X500G W1","Individual","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","","0","0","","","0","","0","0","","","","0","","","","","","","","","","","20","20","20","20","20","20","20","20","20","","","","","","19","","","","","","","24","24","24","24","","","","","","","","22","22","","","22","","","","","","","23","23","23","23","","","","","","","","","","","25","","","22","22","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ercso01j07","FORTUNE REF COTTON OIL 4 X 5 LT JAR","Individual","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","","0","0","","","0","","0","0","","","","0","","","","","","","","","","","","","","","","","","","","502","","","","","502","502","502","502","502","","502","","","","","","","","","","","","","","","","","","","","","","","473","473","473","473","","","","","518","0","","","","","","","","","","490","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ercso01p03","FORTUNE REF COTTON OIL 12 X 1 LT PCH","Individual","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","","0","0","","","100","","0","0","","","","0","","","","","","","","","","","","","","","","","","","","95","","","95","95","95","95","95","95","95","","95","","","","","","","","","","","","","","","","","","","","","","","95","95","95","95","","","","","99","0","","","","","","","","","","94","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
